     1→     1→import React, { useEffect, useState } from 'react'
     2→     2→import { api } from '../context/AuthContext.jsx'
     3→     3→import { useToast } from '../context/ToastContext.jsx'
     4→     4→
     5→     5→const G = 'var(--green)'
     6→     6→const COURTS = ['Centre Court','Court 1','Court 2','Court 3','Court 4','Court 5','Court 6','Court 7','Court 8','Court 9','Court 10','Court 11','Court 12','Court 13','Court 14','Court 15','Court 16','Court 17','Court 18','Court 19','Court 20']
     7→     7→const ROUNDS = ['R128','R64','R32','R16','QF','SF','F']
     8→     8→
     9→     9→// Modal para cargar resultado FINAL (con ganador + sets)
    10→    10→function ResultModal({ match, onClose, onSaved }) {
    11→    11→  const { show } = useToast()
    12→    12→  const [form, setForm] = useState({
    13→    13→    winner: match.result?.winner || '',
    14→    14→    sets: [
    15→    15→      { w: match.result?.set1W ?? '', l: match.result?.set1L ?? '' },
    16→    16→      { w: match.result?.set2W ?? '', l: match.result?.set2L ?? '' },
    17→    17→      { w: match.result?.set3W ?? '', l: match.result?.set3L ?? '' },
    18→    18→      { w: match.result?.set4W ?? '', l: match.result?.set4L ?? '' },
    19→    19→      { w: match.result?.set5W ?? '', l: match.result?.set5L ?? '' },
    20→    20→    ],
    21→    21→  })
    22→    22→  const [saving, setSaving] = useState(false)
    23→    23→
    24→    24→  const setSetScore = (idx, side, val) => setForm(f => {
    25→    25→    const sets = f.sets.map((s, i) => i === idx ? { ...s, [side]: val } : s)
    26→    26→    return { ...f, sets }
    27→    27→  })
    28→    28→
    29→    29→  const countSetsWinner = () => {
    30→    30→    let w = 0, l = 0
    31→    31→    form.sets.forEach(s => {
    32→    32→      if (s.w !== '' && s.l !== '') {
    33→    33→        const wi = parseInt(s.w), li = parseInt(s.l)
    34→    34→        if (!isNaN(wi) && !isNaN(li)) {
    35→    35→          if (wi > li) w++; else if (li > wi) l++;
    36→    36→        }
    37→    37→      }
    38→    38→    })
    39→    39→    return { setsWinner: w > 0 ? w : null, setsLoser: l > 0 ? l : null }
    40→    40→  }
    41→    41→
    42→    42→  const save = async () => {
    43→    43→    if (!form.winner) { show('Elegí el ganador.', 'error'); return }
    44→    44→    setSaving(true)
    45→    45→    try {
    46→    46→      const { setsWinner, setsLoser } = countSetsWinner()
    47→    47→      const payload = {
    48→    48→        winner: form.winner,
    49→    49→        setsWinner,
    50→    50→        setsLoser,
    51→    51→        gameResult: null,
    52→    52→      }
    53→    53→      form.sets.forEach((s, i) => {
    54→    54→        const n = i + 1
    55→    55→        payload[`set${n}W`] = s.w !== '' ? parseInt(s.w) : null
    56→    56→        payload[`set${n}L`] = s.l !== '' ? parseInt(s.l) : null
    57→    57→      })
    58→    58→      await api.post(`/admin/matches/${match.id}/result`, payload)
    59→    59→      show('Resultado cargado ✓')
    60→    60→      onSaved()
    61→    61→      onClose()
    62→    62→    } catch (e) {
    63→    63→      show(e.response?.data?.error || 'Error.', 'error')
    64→    64→    } finally { setSaving(false) }
    65→    65→  }
    66→    66→
    67→    67→  return (
    68→    68→    <div className="modal-overlay" onClick={onClose}>
    69→    69→      <div className="modal-sheet" onClick={e => e.stopPropagation()}>
    70→    70→        <div className="modal-handle" />
    71→    71→        <div className="modal-header">
    72→    72→          <div className="modal-title">Cargar resultado final</div>
    73→    73→          <button className="modal-close" onClick={onClose}>×</button>
    74→    74→        </div>
    75→    75→        <p className="text-muted mb-12">
    76→    76→          {match.player1} vs {match.player2}
    77→    77→          <br />
    78→    78→          <span style={{ fontSize: 11 }}>
    79→    79→            {match.court} · {match.round}
    80→    80→            {match.orderInCourt && ` · Partido #${match.orderInCourt}`}
    81→    81→          </span>
    82→    82→        </p>
    83→    83→
    84→    84→        <div style={{ fontSize: 12, color: '#888', marginBottom: 6 }}>Ganador</div>
    85→    85→        <div style={{ display: 'flex', gap: 8, marginBottom: 14 }}>
    86→    86→          {[match.player1, match.player2].map(p => (
    87→    87→            <button key={p} onClick={() => setForm(f => ({ ...f, winner: p }))} style={{
    88→    88→              flex: 1, padding: '10px 6px', borderRadius: 8, cursor: 'pointer',
    89→    89→              border: `1px solid ${form.winner === p ? G : 'var(--border)'}`,
    90→    90→              background: form.winner === p ? G : 'var(--card-bg)',
    91→    91→              color: form.winner === p ? 'white' : 'var(--text)',
    92→    92→              fontSize: 13, fontWeight: 600,
    93→    93→            }}>
    94→    94→              {p}
    95→    95→            </button>
    96→    96→          ))}
    97→    97→        </div>
    98→    98→
    99→    99→        {form.winner && (
   100→   100→          <>
   101→   101→            <div style={{ fontSize: 12, color: '#888', marginBottom: 8 }}>Resultado por set</div>
   102→   102→            <div style={{ display: 'grid', gridTemplateColumns: '60px repeat(5, 1fr)', gap: 4, marginBottom: 4 }}>
   103→   103→              <div />
   104→   104→              {['Set 1','Set 2','Set 3','Set 4','Set 5'].map(s => (
