     1→     1→     1→import React, { useEffect, useState } from 'react'
     2→     2→     2→import { api } from '../context/AuthContext.jsx'
     3→     3→     3→import { useToast } from '../context/ToastContext.jsx'
     4→     4→     4→
     5→     5→     5→const G = 'var(--green)'
     6→     6→     6→const COURTS = ['Centre Court','Court 1','Court 2','Court 3','Court 4','Court 5','Court 6','Court 7','Court 8','Court 9','Court 10','Court 11','Court 12','Court 13','Court 14','Court 15','Court 16','Court 17','Court 18','Court 19','Court 20']
     7→     7→     7→const ROUNDS = ['R128','R64','R32','R16','QF','SF','F']
     8→     8→     8→
     9→     9→     9→// Modal para cargar resultado FINAL (con ganador + sets)
    10→    10→    10→function ResultModal({ match, onClose, onSaved }) {
    11→    11→    11→  const { show } = useToast()
    12→    12→    12→  const [form, setForm] = useState({
    13→    13→    13→    winner: match.result?.winner || '',
    14→    14→    14→    sets: [
    15→    15→    15→      { w: match.result?.set1W ?? '', l: match.result?.set1L ?? '' },
    16→    16→    16→      { w: match.result?.set2W ?? '', l: match.result?.set2L ?? '' },
    17→    17→    17→      { w: match.result?.set3W ?? '', l: match.result?.set3L ?? '' },
    18→    18→    18→      { w: match.result?.set4W ?? '', l: match.result?.set4L ?? '' },
    19→    19→    19→      { w: match.result?.set5W ?? '', l: match.result?.set5L ?? '' },
    20→    20→    20→    ],
    21→    21→    21→  })
    22→    22→    22→  const [saving, setSaving] = useState(false)
    23→    23→    23→
    24→    24→    24→  const setSetScore = (idx, side, val) => setForm(f => {
    25→    25→    25→    const sets = f.sets.map((s, i) => i === idx ? { ...s, [side]: val } : s)
    26→    26→    26→    return { ...f, sets }
    27→    27→    27→  })
    28→    28→    28→
    29→    29→    29→  const countSetsWinner = () => {
    30→    30→    30→    let w = 0, l = 0
    31→    31→    31→    form.sets.forEach(s => {
    32→    32→    32→      if (s.w !== '' && s.l !== '') {
    33→    33→    33→        const wi = parseInt(s.w), li = parseInt(s.l)
    34→    34→    34→        if (!isNaN(wi) && !isNaN(li)) {
    35→    35→    35→          if (wi > li) w++; else if (li > wi) l++;
    36→    36→    36→        }
    37→    37→    37→      }
    38→    38→    38→    })
    39→    39→    39→    return { setsWinner: w > 0 ? w : null, setsLoser: l > 0 ? l : null }
    40→    40→    40→  }
